District Name,      
Ahilyanagar,"Area (in sq. km): 17,048
Literacy Rate (%): 79.05
Population : 45,43,159
Population Density (per sq. km): 266
Sex Ratio: 939
Urban Population (%): 21.9	"
Akola,"Area (in sq. km): 5,676
Literacy Rate (%): 88.05
Population : 18,13,906
Population Density (per sq. km): 319
Sex Ratio: 946
Urban Population (%): 44"
Amravati,"Area (in sq. km): 12,210
Literacy Rate (%): 87.38
Population : 28,88,445
Population Density (per sq. km): 237
Sex Ratio: 951
Urban Population (%): 35.9"
Beed,"Area (in sq. km): 10,693
Literacy Rate (%): 76.99
Population : 25,85,049
Population Density (per sq. km): 242
Sex Ratio: 916
Urban Population (%): 19.9"
Bhandara,"Area (in sq. km): 4,087
Literacy Rate (%): 83.76
Population : 12,00,334
Population Density (per sq. km): 294
Sex Ratio: 982
Urban Population (%): 19.5"
Buldhana,"Area (in sq. km): 9,681
Literacy Rate (%): 83.4
Population : 25,86,258
Population Density (per sq. km): 267
Sex Ratio: 934
Urban Population (%): 21.2"
Chandrapur,"Area (in sq. km): 11,443
Literacy Rate (%): 80.01
Population : 22,04,307
Population Density (per sq. km): 193
Sex Ratio: 961
Urban Population (%): 35.2"
Chhatrapati Sambhaji Nagar,"Area (in sq. km): 10,107
Literacy Rate (%): 79.02
Population : 37,01,282
Population Density (per sq. km): 366
Sex Ratio: 923
Urban Population (%): 43.8"
Dharashiv,"Area (in sq. km): 7,569
Literacy Rate (%): 78.44
Population : 16,57,576
Population Density (per sq. km): 219
Sex Ratio: 924
Urban Population (%): 17"
Dhule,"Area (in sq. km): 7,195
Literacy Rate (%): 72.8
Population : 20,50,862
Population Density (per sq. km): 285
Sex Ratio: 946
Urban Population (%): 31.6"
Gadchiroli,"Area (in sq. km): 14,412
Literacy Rate (%): 74.36
Population : 10,72,942
Population Density (per sq. km): 74
Sex Ratio: 982
Urban Population (%): 11"
Gondia,"Area (in sq. km): 5,431
Literacy Rate (%): 84.95
Population : 13,22,507
Population Density (per sq. km): 243
Sex Ratio: 996
Urban Population (%): 17.1"
Hingoli,"Area (in sq. km): 4,526
Literacy Rate (%): 78.17
Population : 11,77,345
Population Density (per sq. km): 260
Sex Ratio: 942
Urban Population (%): 15.2"
Jalgaon,"Area (in sq. km): 11,765
Literacy Rate (%): 78.2
Population : 42,29,917
Population Density (per sq. km): 360
Sex Ratio: 925
Urban Population (%): 31.7"
Jalna,"Area (in sq. km): 7,718
Literacy Rate (%): 71.53
Population : 19,59,046
Population Density (per sq. km): 254
Sex Ratio: 937
Urban Population (%): 19.3"
Kolhapur,"Area (in sq. km): 7,685
Literacy Rate (%): 81.51
Population : 38,76,001
Population Density (per sq. km): 504
Sex Ratio: 957
Urban Population (%): 31.7"
Latur,"Area (in sq. km): 7,157
Literacy Rate (%): 77.26
Population : 24,54,196
Population Density (per sq. km): 343
Sex Ratio: 928
Urban Population (%): 25.5"
Mumbai City,"Area (in sq. km): 157
Literacy Rate (%): 89.21
Population : 29,69,472
Population Density (per sq. km): 18,914
Sex Ratio: 832
Urban Population (%): 100"
Mumbai Suburban,"Area (in sq. km): 446
Literacy Rate (%): 89.91
Population : 93,56,962
Population Density (per sq. km): 20,980
Sex Ratio: 860
Urban Population (%): 100"
Nagpur,"Area (in sq. km): 9,892
Literacy Rate (%): 88.39
Population : 46,53,570
Population Density (per sq. km): 470
Sex Ratio: 951
Urban Population (%): 68.3"
Nanded,"Area (in sq. km): 10,528
Literacy Rate (%): 75.45
Population : 33,61,292
Population Density (per sq. km): 319
Sex Ratio: 943
Urban Population (%): 27.2"
Nandurbar,"Area (in sq. km): 5,955
Literacy Rate (%): 64.38
Population : 16,48,295
Population Density (per sq. km): 277
Sex Ratio: 978
Urban Population (%): 16.7"
Nashik,"Area (in sq. km): 15,530
Literacy Rate (%): 82.31
Population : 61,07,187
Population Density (per sq. km): 393
Sex Ratio: 934
Urban Population (%): 42.5"
Palghar,"Area (in sq. km): 5,344
Literacy Rate (%): 77
Population : 29,90,116
Population Density (per sq. km): 560
Sex Ratio: 932
Urban Population (%): 50.1"
Parbhani,"Area (in sq. km): 6,517
Literacy Rate (%): 73.34
Population : 18,36,086
Population Density (per sq. km): 282
Sex Ratio: 947
Urban Population (%): 31.8"
Pune,"Area (in sq. km): 15,643
Literacy Rate (%): 86.15
Population : 94,29,408
Population Density (per sq. km): 603
Sex Ratio: 915
Urban Population (%): 60.5"
Raigad,"Area (in sq. km): 7,152
Literacy Rate (%): 83.14
Population : 26,34,200
Population Density (per sq. km): 368
Sex Ratio: 959
Urban Population (%): 24.9"
Ratnagiri,"Area (in sq. km): 8,208
Literacy Rate (%): 82.43
Population : 16,15,069
Population Density (per sq. km): 197
Sex Ratio: 1,122
Urban Population (%): 16.3"
Sangli,"Area (in sq. km): 8,572
Literacy Rate (%): 81.48
Population : 28,22,143
Population Density (per sq. km): 329
Sex Ratio: 966
Urban Population (%): 25.5"
Satara,"Area (in sq. km): 10,480
Literacy Rate (%): 82.87
Population : 30,03,741
Population Density (per sq. km): 287
Sex Ratio: 988
Urban Population (%): 21.9"
Sindhudurg,"Area (in sq. km): 5,207
Literacy Rate (%): 85.56
Population : 8,49,651
Population Density (per sq. km): 163
Sex Ratio: 1,036
Urban Population (%): 12.6"
Solapur,"Area (in sq. km): 14,895
Literacy Rate (%): 77.02
Population : 43,17,756
Population Density (per sq. km): 290
Sex Ratio: 938
Urban Population (%): 32.4"
Thane,"Area (in sq. km): 4,214
Literacy Rate (%): 84.53
Population : 81,31,377
Population Density (per sq. km): 1,930
Sex Ratio: 886
Urban Population (%): 77"
Wardha,"Area (in sq. km): 6,309
Literacy Rate (%): 86.99
Population : 13,00,774
Population Density (per sq. km): 206
Sex Ratio: 946
Urban Population (%): 32.5"
Washim,"Area (in sq. km): 5,150
Literacy Rate (%): 83.25
Population : 11,97,160
Population Density (per sq. km): 232
Sex Ratio: 930
Urban Population (%): 17.7"
Yavatmal,"Area (in sq. km): 13,582
Literacy Rate (%): 82.82
Population : 27,72,348
Population Density (per sq. km): 204
Sex Ratio: 952
Urban Population (%): 21.6"
